date,time,motion_status,light_status,label,type
23-Apr-25,22:35:30,1,off,0,normal
23-Apr-25,22:34:34,1,off,0,normal
23-Apr-25,22:34:34,1,off,0,normal
23-Apr-25,22:33:58,1,off,0,normal
23-Apr-25,22:33:58,1,off,0,normal
23-Apr-25,22:33:09,1,off,0,normal
23-Apr-25,22:33:09,1,off,0,normal
23-Apr-25,22:32:16,0,off,0,normal
23-Apr-25,22:32:16,0,off,0,normal
23-Apr-25,22:31:18,1,off,0,normal
23-Apr-25,22:31:18,1,off,0,normal
23-Apr-25,22:30:40,0,off,0,normal
23-Apr-25,22:30:40,0,off,0,normal
23-Apr-25,22:30:10,0,off,0,normal
23-Apr-25,22:30:10,0,off,0,normal
23-Apr-25,22:29:36,1,off,0,normal
23-Apr-25,22:29:36,1,off,0,normal
23-Apr-25,22:28:51,0,off,0,normal
23-Apr-25,22:28:51,0,off,0,normal
23-Apr-25,22:27:56,1,off,0,normal
23-Apr-25,22:27:56,1,off,0,normal
23-Apr-25,22:27:08,1,off,0,normal
23-Apr-25,22:27:08,1,off,0,normal
23-Apr-25,22:26:30,1,off,0,normal
23-Apr-25,22:26:30,1,off,0,normal
23-Apr-25,22:25:44,1,off,0,normal
23-Apr-25,22:25:44,1,off,0,normal
23-Apr-25,22:24:52,1,off,0,normal
23-Apr-25,22:24:52,1,off,0,normal
23-Apr-25,22:24:14,0,off,0,normal
23-Apr-25,22:24:14,0,off,0,normal
23-Apr-25,22:23:37,1,off,0,normal
23-Apr-25,22:23:37,1,off,0,normal
23-Apr-25,22:22:41,0,off,0,normal
23-Apr-25,22:22:41,0,off,0,normal
23-Apr-25,22:21:41,0,off,0,normal
23-Apr-25,22:21:41,0,off,0,normal
23-Apr-25,22:20:45,0,off,0,normal
23-Apr-25,22:20:45,0,off,0,normal
23-Apr-25,22:20:05,0,off,0,normal
23-Apr-25,22:20:05,0,off,0,normal
23-Apr-25,22:19:22,1,off,0,normal
23-Apr-25,22:19:22,1,off,0,normal
23-Apr-25,22:18:31,1,off,0,normal
23-Apr-25,22:18:31,1,off,0,normal
23-Apr-25,22:18:00,1,off,0,normal
23-Apr-25,22:18:00,1,off,0,normal
23-Apr-25,22:17:06,0,off,0,normal
23-Apr-25,22:17:06,0,off,0,normal
23-Apr-25,22:16:10,1,off,0,normal
23-Apr-25,22:16:10,1,off,0,normal
23-Apr-25,22:15:17,1,off,0,normal
23-Apr-25,22:15:17,1,off,0,normal
23-Apr-25,22:14:41,0,off,0,normal
23-Apr-25,22:14:41,0,off,0,normal
23-Apr-25,22:13:50,1,off,0,normal
23-Apr-25,22:13:50,1,off,0,normal
23-Apr-25,22:06:24,0,off,0,normal
23-Apr-25,22:06:24,0,off,0,normal
23-Apr-25,22:05:24,0,off,0,normal
23-Apr-25,22:05:24,0,off,0,normal
23-Apr-25,22:04:28,1,off,0,normal
23-Apr-25,22:04:28,1,off,0,normal
23-Apr-25,22:03:35,1,off,0,normal
23-Apr-25,22:03:35,1,off,0,normal
23-Apr-25,22:02:57,0,off,0,normal
23-Apr-25,22:02:57,0,off,0,normal
23-Apr-25,22:02:26,0,off,0,normal
23-Apr-25,22:02:26,0,off,0,normal
23-Apr-25,22:01:51,1,off,0,normal
23-Apr-25,22:01:51,1,off,0,normal
23-Apr-25,22:01:09,0,off,0,normal
23-Apr-25,22:01:09,0,off,0,normal
23-Apr-25,21:59:55,0,off,0,normal
23-Apr-25,21:59:55,0,off,0,normal
23-Apr-25,21:59:24,1,off,0,normal
23-Apr-25,21:59:24,1,off,0,normal
23-Apr-25,21:58:41,1,off,0,normal
23-Apr-25,21:58:41,1,off,0,normal
23-Apr-25,21:57:41,1,off,0,normal
23-Apr-25,21:57:41,1,off,0,normal
23-Apr-25,21:56:53,0,off,0,normal
23-Apr-25,21:56:53,0,off,0,normal
23-Apr-25,21:56:04,0,off,0,normal
23-Apr-25,21:56:04,0,off,0,normal
23-Apr-25,21:55:29,1,off,0,normal
23-Apr-25,21:55:29,1,off,0,normal
23-Apr-25,21:54:36,1,off,0,normal
23-Apr-25,21:54:36,1,off,0,normal
23-Apr-25,21:53:41,1,off,0,normal
23-Apr-25,21:53:41,1,off,0,normal
23-Apr-25,21:53:10,0,off,0,normal
23-Apr-25,21:53:10,0,off,0,normal
23-Apr-25,21:52:23,1,off,0,normal
23-Apr-25,21:52:23,1,off,0,normal
23-Apr-25,21:51:40,0,off,0,normal
23-Apr-25,21:51:40,0,off,0,normal
23-Apr-25,21:50:52,1,off,0,normal
23-Apr-25,21:50:52,1,off,0,normal
23-Apr-25,21:49:09,1,off,0,normal
23-Apr-25,21:49:09,1,off,0,normal
23-Apr-25,21:48:37,1,off,0,normal
23-Apr-25,21:48:37,1,off,0,normal
23-Apr-25,21:48:08,0,off,0,normal
23-Apr-25,21:48:08,0,off,0,normal
23-Apr-25,21:47:28,0,off,0,normal
23-Apr-25,21:47:28,0,off,0,normal
23-Apr-25,21:46:31,1,off,0,normal
23-Apr-25,21:46:31,1,off,0,normal
23-Apr-25,21:45:38,1,off,0,normal
23-Apr-25,21:45:38,1,off,0,normal
23-Apr-25,21:44:54,1,off,0,normal
23-Apr-25,21:44:54,1,off,0,normal
23-Apr-25,21:44:24,0,off,0,normal
23-Apr-25,21:44:24,0,off,0,normal
23-Apr-25,21:43:35,0,off,0,normal
23-Apr-25,21:43:35,0,off,0,normal
23-Apr-25,21:42:46,1,off,0,normal
23-Apr-25,21:42:46,1,off,0,normal
23-Apr-25,21:42:10,1,off,0,normal
23-Apr-25,21:42:10,1,off,0,normal
23-Apr-25,21:41:38,0,off,0,normal
23-Apr-25,21:41:38,0,off,0,normal
23-Apr-25,21:40:43,0,off,0,normal
23-Apr-25,21:40:43,0,off,0,normal
23-Apr-25,21:40:06,1,off,0,normal
23-Apr-25,21:40:06,1,off,0,normal
23-Apr-25,21:39:18,0,off,0,normal
23-Apr-25,21:39:18,0,off,0,normal
23-Apr-25,21:38:26,0,off,0,normal
23-Apr-25,21:38:26,0,off,0,normal
23-Apr-25,21:37:42,0,off,0,normal
23-Apr-25,21:37:42,0,off,0,normal
23-Apr-25,21:35:29,0,off,0,normal
23-Apr-25,21:35:29,0,off,0,normal
23-Apr-25,21:34:44,0,off,0,normal
23-Apr-25,21:34:44,0,off,0,normal
23-Apr-25,21:34:01,1,off,0,normal
23-Apr-25,21:34:01,1,off,0,normal
23-Apr-25,21:33:12,0,off,0,normal
23-Apr-25,21:33:12,0,off,0,normal
23-Apr-25,21:32:17,1,off,0,normal
23-Apr-25,21:32:17,1,off,0,normal
23-Apr-25,21:31:43,0,off,0,normal
23-Apr-25,21:31:43,0,off,0,normal
23-Apr-25,21:31:03,1,off,0,normal
23-Apr-25,21:31:03,1,off,0,normal
23-Apr-25,21:30:11,0,off,0,normal
23-Apr-25,21:30:11,0,off,0,normal
23-Apr-25,21:29:28,1,off,0,normal
23-Apr-25,21:29:28,1,off,0,normal
23-Apr-25,21:28:48,1,off,0,normal
23-Apr-25,21:28:48,1,off,0,normal
23-Apr-25,21:28:18,0,off,0,normal
23-Apr-25,21:28:18,0,off,0,normal
23-Apr-25,21:27:48,0,off,0,normal
23-Apr-25,21:27:48,0,off,0,normal
23-Apr-25,21:27:03,1,off,0,normal
23-Apr-25,21:27:03,1,off,0,normal
23-Apr-25,21:26:06,0,off,0,normal
23-Apr-25,21:26:06,0,off,0,normal
23-Apr-25,21:25:34,1,off,0,normal
23-Apr-25,21:25:34,1,off,0,normal
23-Apr-25,21:24:57,0,off,0,normal
23-Apr-25,21:24:57,0,off,0,normal
23-Apr-25,21:24:12,0,off,0,normal
23-Apr-25,21:24:12,0,off,0,normal
23-Apr-25,21:22:21,0,off,0,normal
23-Apr-25,21:22:21,0,off,0,normal
23-Apr-25,21:21:51,1,off,0,normal
23-Apr-25,21:21:51,1,off,0,normal
23-Apr-25,21:21:44,1,off,0,normal
23-Apr-25,21:21:44,1,off,0,normal
23-Apr-25,21:19:42,0,off,0,normal
23-Apr-25,21:19:42,0,off,0,normal
23-Apr-25,21:18:52,0,off,0,normal
23-Apr-25,21:18:52,0,off,0,normal
23-Apr-25,21:18:15,0,off,0,normal
23-Apr-25,21:18:15,0,off,0,normal
23-Apr-25,21:17:28,0,off,0,normal
23-Apr-25,21:17:28,0,off,0,normal
23-Apr-25,21:16:52,0,off,0,normal
23-Apr-25,21:16:52,0,off,0,normal
23-Apr-25,21:16:02,0,off,0,normal
23-Apr-25,21:16:02,0,off,0,normal
23-Apr-25,21:15:07,0,off,0,normal
23-Apr-25,21:15:07,0,off,0,normal
23-Apr-25,21:14:33,0,off,0,normal
23-Apr-25,21:14:33,0,off,0,normal
23-Apr-25,21:13:39,0,off,0,normal
23-Apr-25,21:13:39,0,off,0,normal
23-Apr-25,06:44:55,1,off,0,normal
23-Apr-25,06:44:55,1,off,0,normal
23-Apr-25,06:44:19,0,off,0,normal
23-Apr-25,06:44:19,0,off,0,normal
23-Apr-25,06:43:16,1,off,0,normal
23-Apr-25,06:43:16,1,off,0,normal
23-Apr-25,06:42:32,1,off,0,normal
23-Apr-25,06:42:32,1,off,0,normal
23-Apr-25,06:42:00,0,off,0,normal
23-Apr-25,06:42:00,0,off,0,normal
23-Apr-25,06:41:28,1,off,0,normal
23-Apr-25,06:41:28,1,off,0,normal
23-Apr-25,06:40:29,1,off,0,normal
23-Apr-25,06:40:29,1,off,0,normal
23-Apr-25,06:39:36,1,off,0,normal
23-Apr-25,06:39:36,1,off,0,normal
23-Apr-25,06:38:57,0,off,0,normal
23-Apr-25,06:38:57,0,off,0,normal
23-Apr-25,06:38:17,0,off,0,normal
23-Apr-25,06:38:17,0,off,0,normal
23-Apr-25,06:37:41,1,off,0,normal
23-Apr-25,06:37:41,1,off,0,normal
23-Apr-25,06:37:08,1,off,0,normal
23-Apr-25,06:37:08,1,off,0,normal
23-Apr-25,06:36:27,1,off,0,normal
23-Apr-25,06:36:27,1,off,0,normal
23-Apr-25,06:35:32,0,off,0,normal
23-Apr-25,06:35:32,0,off,0,normal
23-Apr-25,06:34:32,1,off,0,normal
23-Apr-25,06:34:32,1,off,0,normal
23-Apr-25,06:33:44,1,off,0,normal
23-Apr-25,06:33:44,1,off,0,normal
23-Apr-25,06:32:56,0,off,0,normal
23-Apr-25,06:32:56,0,off,0,normal
23-Apr-25,06:32:22,0,off,0,normal
23-Apr-25,06:32:22,0,off,0,normal
23-Apr-25,06:31:22,0,off,0,normal
23-Apr-25,06:31:22,0,off,0,normal
23-Apr-25,06:30:50,0,off,0,normal
23-Apr-25,06:30:50,0,off,0,normal
23-Apr-25,06:29:53,0,off,0,normal
23-Apr-25,06:29:53,0,off,0,normal
23-Apr-25,06:29:23,1,off,0,normal
23-Apr-25,06:29:23,1,off,0,normal
23-Apr-25,06:28:38,0,off,0,normal
23-Apr-25,06:28:38,0,off,0,normal
23-Apr-25,06:27:57,0,off,0,normal
23-Apr-25,06:27:57,0,off,0,normal
23-Apr-25,06:27:22,1,off,0,normal
23-Apr-25,06:27:22,1,off,0,normal
23-Apr-25,06:26:40,0,off,0,normal
23-Apr-25,06:26:40,0,off,0,normal
23-Apr-25,06:26:07,1,off,0,normal
23-Apr-25,06:26:07,1,off,0,normal
23-Apr-25,06:25:17,0,off,0,normal
23-Apr-25,06:25:17,0,off,0,normal
23-Apr-25,06:24:32,1,off,0,normal
23-Apr-25,06:24:32,1,off,0,normal
23-Apr-25,06:23:51,0,off,0,normal
23-Apr-25,06:23:51,0,off,0,normal
23-Apr-25,06:23:05,1,off,0,normal
23-Apr-25,06:23:05,1,off,0,normal
23-Apr-25,06:22:06,0,off,0,normal
23-Apr-25,06:22:06,0,off,0,normal
23-Apr-25,06:21:22,0,off,0,normal
23-Apr-25,06:21:22,0,off,0,normal
23-Apr-25,06:20:23,1,off,0,normal
23-Apr-25,06:20:23,1,off,0,normal
23-Apr-25,06:19:46,0,off,0,normal
23-Apr-25,06:19:46,0,off,0,normal
23-Apr-25,06:19:14,0,off,0,normal
23-Apr-25,06:19:14,0,off,0,normal
23-Apr-25,06:18:31,0,off,0,normal
23-Apr-25,06:18:31,0,off,0,normal
23-Apr-25,06:17:59,1,off,0,normal
23-Apr-25,06:17:59,1,off,0,normal
23-Apr-25,06:17:28,1,off,0,normal
23-Apr-25,06:17:28,1,off,0,normal
23-Apr-25,06:16:33,1,off,0,normal
23-Apr-25,06:16:33,1,off,0,normal
23-Apr-25,06:15:37,0,off,0,normal
23-Apr-25,06:15:37,0,off,0,normal
23-Apr-25,06:14:45,0,off,0,normal
23-Apr-25,06:14:45,0,off,0,normal
23-Apr-25,06:13:47,1,off,0,normal
23-Apr-25,06:13:47,1,off,0,normal
23-Apr-25,06:12:55,0,off,0,normal
23-Apr-25,06:12:55,0,off,0,normal
23-Apr-25,06:12:05,1,off,0,normal
23-Apr-25,06:12:05,1,off,0,normal
23-Apr-25,06:11:35,0,off,0,normal
23-Apr-25,06:11:35,0,off,0,normal
23-Apr-25,06:11:03,1,off,0,normal
23-Apr-25,06:11:03,1,off,0,normal
23-Apr-25,06:10:18,0,off,0,normal
23-Apr-25,06:10:18,0,off,0,normal
23-Apr-25,06:09:23,1,off,0,normal
23-Apr-25,06:09:23,1,off,0,normal
23-Apr-25,06:08:49,0,off,0,normal
23-Apr-25,06:08:49,0,off,0,normal
23-Apr-25,06:08:04,1,off,0,normal
23-Apr-25,06:08:04,1,off,0,normal
23-Apr-25,06:07:09,0,off,0,normal
23-Apr-25,06:07:09,0,off,0,normal
23-Apr-25,06:06:13,1,off,0,normal
23-Apr-25,06:06:13,1,off,0,normal
23-Apr-25,06:05:39,0,off,0,normal
23-Apr-25,06:05:39,0,off,0,normal
23-Apr-25,06:04:55,1,off,0,normal
23-Apr-25,06:04:55,1,off,0,normal
23-Apr-25,06:04:21,0,off,0,normal
23-Apr-25,06:04:21,0,off,0,normal
23-Apr-25,06:03:24,1,off,0,normal
23-Apr-25,06:03:24,1,off,0,normal
23-Apr-25,06:02:53,0,off,0,normal
23-Apr-25,06:02:53,0,off,0,normal
23-Apr-25,06:02:07,1,off,0,normal
23-Apr-25,06:02:07,1,off,0,normal
23-Apr-25,06:01:09,0,off,0,normal
23-Apr-25,06:01:09,0,off,0,normal
23-Apr-25,06:00:28,0,off,0,normal
23-Apr-25,06:00:28,0,off,0,normal
23-Apr-25,05:59:55,1,off,0,normal
23-Apr-25,05:59:55,1,off,0,normal
23-Apr-25,05:58:57,1,off,0,normal
23-Apr-25,05:58:57,1,off,0,normal
23-Apr-25,05:58:08,0,off,0,normal
23-Apr-25,05:58:08,0,off,0,normal
23-Apr-25,05:57:33,1,off,0,normal
23-Apr-25,05:57:33,1,off,0,normal
23-Apr-25,05:57:01,1,off,0,normal
23-Apr-25,05:57:01,1,off,0,normal
23-Apr-25,05:56:24,1,off,0,normal
23-Apr-25,05:56:24,1,off,0,normal
23-Apr-25,05:55:44,1,off,0,normal
23-Apr-25,05:55:44,1,off,0,normal
23-Apr-25,05:54:47,1,off,0,normal
23-Apr-25,05:54:47,1,off,0,normal
23-Apr-25,05:53:49,0,off,0,normal
23-Apr-25,05:53:49,0,off,0,normal
23-Apr-25,05:52:59,0,off,0,normal
23-Apr-25,05:52:59,0,off,0,normal
23-Apr-25,05:52:23,1,off,0,normal
23-Apr-25,05:52:23,1,off,0,normal
23-Apr-25,05:51:43,0,off,0,normal
23-Apr-25,05:51:43,0,off,0,normal
23-Apr-25,05:51:02,0,off,0,normal
23-Apr-25,05:51:02,0,off,0,normal
23-Apr-25,05:50:09,1,off,0,normal
23-Apr-25,05:50:09,1,off,0,normal
23-Apr-25,05:49:12,0,off,0,normal
23-Apr-25,05:49:12,0,off,0,normal
23-Apr-25,05:48:12,1,off,0,normal
23-Apr-25,05:48:12,1,off,0,normal
23-Apr-25,05:47:42,0,off,0,normal
23-Apr-25,05:47:42,0,off,0,normal
23-Apr-25,05:47:06,1,off,0,normal
23-Apr-25,05:47:06,1,off,0,normal
23-Apr-25,05:46:14,0,off,0,normal
23-Apr-25,05:46:14,0,off,0,normal
23-Apr-25,05:45:17,1,off,0,normal
23-Apr-25,05:45:17,1,off,0,normal
23-Apr-25,05:44:23,1,off,0,normal
23-Apr-25,05:44:23,1,off,0,normal
23-Apr-25,05:43:42,1,off,0,normal
23-Apr-25,05:43:42,1,off,0,normal
23-Apr-25,05:42:55,0,off,0,normal
23-Apr-25,05:42:55,0,off,0,normal
23-Apr-25,05:42:25,1,off,0,normal
23-Apr-25,05:42:25,1,off,0,normal
23-Apr-25,05:41:40,0,off,0,normal
23-Apr-25,05:41:40,0,off,0,normal
23-Apr-25,05:41:07,1,off,0,normal
23-Apr-25,05:41:07,1,off,0,normal
23-Apr-25,05:40:30,1,off,0,normal
23-Apr-25,05:40:30,1,off,0,normal
23-Apr-25,05:39:30,0,off,0,normal
23-Apr-25,05:39:30,0,off,0,normal
23-Apr-25,05:38:58,1,off,0,normal
23-Apr-25,05:38:58,1,off,0,normal
23-Apr-25,05:38:20,0,off,0,normal
23-Apr-25,05:38:20,0,off,0,normal
23-Apr-25,05:37:34,0,off,0,normal
23-Apr-25,05:37:34,0,off,0,normal
23-Apr-25,05:36:45,1,off,0,normal
23-Apr-25,05:36:45,1,off,0,normal
23-Apr-25,05:35:50,1,off,0,normal
23-Apr-25,05:35:50,1,off,0,normal
23-Apr-25,05:35:07,0,off,0,normal
23-Apr-25,05:35:07,0,off,0,normal
23-Apr-25,05:34:34,0,off,0,normal
23-Apr-25,05:34:34,0,off,0,normal
23-Apr-25,05:33:54,1,off,0,normal
23-Apr-25,05:33:54,1,off,0,normal
23-Apr-25,05:32:57,1,off,0,normal
23-Apr-25,05:32:57,1,off,0,normal
23-Apr-25,05:32:01,0,off,0,normal
23-Apr-25,05:32:01,0,off,0,normal
23-Apr-25,05:31:12,1,off,0,normal
23-Apr-25,05:31:12,1,off,0,normal
23-Apr-25,05:30:37,1,off,0,normal
23-Apr-25,05:30:37,1,off,0,normal
23-Apr-25,05:30:04,1,off,0,normal
23-Apr-25,05:30:04,1,off,0,normal
23-Apr-25,05:29:06,1,off,0,normal
23-Apr-25,05:29:06,1,off,0,normal
23-Apr-25,05:28:28,0,off,0,normal
23-Apr-25,05:28:28,0,off,0,normal
23-Apr-25,05:27:28,0,off,0,normal
23-Apr-25,05:27:28,0,off,0,normal
23-Apr-25,05:26:42,0,off,0,normal
23-Apr-25,05:26:42,0,off,0,normal
23-Apr-25,05:26:11,0,off,0,normal
23-Apr-25,05:26:11,0,off,0,normal
23-Apr-25,05:25:31,1,off,0,normal
23-Apr-25,05:25:31,1,off,0,normal
23-Apr-25,05:24:31,1,off,0,normal
23-Apr-25,05:24:31,1,off,0,normal
23-Apr-25,05:24:00,1,off,0,normal
23-Apr-25,05:24:00,1,off,0,normal
23-Apr-25,05:23:00,0,off,0,normal
23-Apr-25,05:23:00,0,off,0,normal
23-Apr-25,05:22:24,1,off,0,normal
23-Apr-25,05:22:24,1,off,0,normal
23-Apr-25,05:21:29,0,off,0,normal
23-Apr-25,05:21:29,0,off,0,normal
23-Apr-25,05:20:33,0,off,0,normal
23-Apr-25,05:20:33,0,off,0,normal
23-Apr-25,05:19:57,0,off,0,normal
23-Apr-25,05:19:57,0,off,0,normal
23-Apr-25,05:19:08,0,off,0,normal
23-Apr-25,05:19:08,0,off,0,normal
23-Apr-25,05:18:25,1,off,0,normal
23-Apr-25,05:18:25,1,off,0,normal
23-Apr-25,05:17:40,1,off,0,normal
23-Apr-25,05:17:40,1,off,0,normal
23-Apr-25,05:16:57,1,off,0,normal
23-Apr-25,05:16:57,1,off,0,normal
23-Apr-25,05:15:57,1,off,0,normal
23-Apr-25,05:15:57,1,off,0,normal
23-Apr-25,05:14:57,0,off,0,normal
23-Apr-25,05:14:57,0,off,0,normal
23-Apr-25,05:13:57,1,off,0,normal
23-Apr-25,05:13:57,1,off,0,normal
23-Apr-25,05:13:14,1,off,0,normal
23-Apr-25,05:13:14,1,off,0,normal
23-Apr-25,05:12:25,1,off,0,normal
23-Apr-25,05:12:25,1,off,0,normal
23-Apr-25,05:11:39,0,off,0,normal
23-Apr-25,05:11:39,0,off,0,normal
23-Apr-25,05:10:55,1,off,0,normal
23-Apr-25,05:10:55,1,off,0,normal
23-Apr-25,05:10:25,1,off,0,normal
23-Apr-25,05:10:25,1,off,0,normal
23-Apr-25,05:09:54,0,off,0,normal
23-Apr-25,05:09:54,0,off,0,normal
23-Apr-25,05:09:15,1,off,0,normal
23-Apr-25,05:09:15,1,off,0,normal
23-Apr-25,05:08:45,0,off,0,normal
23-Apr-25,05:08:45,0,off,0,normal
23-Apr-25,05:07:45,0,off,0,normal
23-Apr-25,05:07:45,0,off,0,normal
23-Apr-25,05:07:07,1,off,0,normal
23-Apr-25,05:07:07,1,off,0,normal
23-Apr-25,05:06:35,1,off,0,normal
23-Apr-25,05:06:35,1,off,0,normal
23-Apr-25,05:05:44,0,off,0,normal
23-Apr-25,05:05:44,0,off,0,normal
23-Apr-25,05:04:59,1,off,0,normal
23-Apr-25,05:04:59,1,off,0,normal
23-Apr-25,05:04:14,0,off,0,normal
23-Apr-25,05:04:14,0,off,0,normal
23-Apr-25,05:03:22,0,off,0,normal
23-Apr-25,05:03:22,0,off,0,normal
23-Apr-25,05:02:27,1,off,0,normal
23-Apr-25,05:02:27,1,off,0,normal
23-Apr-25,05:01:32,0,off,0,normal
23-Apr-25,05:01:32,0,off,0,normal
23-Apr-25,05:00:36,0,off,0,normal
23-Apr-25,05:00:36,0,off,0,normal
23-Apr-25,04:59:45,0,off,0,normal
23-Apr-25,04:59:45,0,off,0,normal
23-Apr-25,04:58:57,1,off,0,normal
23-Apr-25,04:58:57,1,off,0,normal
23-Apr-25,04:58:24,0,off,0,normal
23-Apr-25,04:58:24,0,off,0,normal
23-Apr-25,04:57:36,0,off,0,normal
23-Apr-25,04:57:36,0,off,0,normal
23-Apr-25,04:56:47,1,off,0,normal
23-Apr-25,04:56:47,1,off,0,normal
23-Apr-25,04:55:48,1,off,0,normal
23-Apr-25,04:55:48,1,off,0,normal
23-Apr-25,04:54:56,1,off,0,normal
23-Apr-25,04:54:56,1,off,0,normal
23-Apr-25,04:54:21,0,off,0,normal
23-Apr-25,04:54:21,0,off,0,normal
23-Apr-25,04:53:24,1,off,0,normal
23-Apr-25,04:53:24,1,off,0,normal
23-Apr-25,04:52:29,1,off,0,normal
23-Apr-25,04:52:29,1,off,0,normal
23-Apr-25,04:51:42,0,off,0,normal
23-Apr-25,04:51:42,0,off,0,normal
23-Apr-25,04:51:00,1,off,0,normal
23-Apr-25,04:51:00,1,off,0,normal
23-Apr-25,04:50:18,1,off,0,normal
23-Apr-25,04:50:18,1,off,0,normal
23-Apr-25,04:49:24,0,off,0,normal
23-Apr-25,04:49:24,0,off,0,normal
23-Apr-25,04:48:33,1,off,0,normal
23-Apr-25,04:48:33,1,off,0,normal
23-Apr-25,04:47:53,1,off,0,normal
23-Apr-25,04:47:53,1,off,0,normal
23-Apr-25,04:47:23,1,off,0,normal
23-Apr-25,04:47:23,1,off,0,normal
23-Apr-25,04:46:26,1,off,0,normal
23-Apr-25,04:46:26,1,off,0,normal
23-Apr-25,04:45:28,0,off,0,normal
23-Apr-25,04:45:28,0,off,0,normal
23-Apr-25,04:44:56,0,off,0,normal
23-Apr-25,04:44:56,0,off,0,normal
23-Apr-25,04:44:06,1,off,0,normal
23-Apr-25,04:44:06,1,off,0,normal
23-Apr-25,04:43:32,0,off,0,normal
23-Apr-25,04:43:32,0,off,0,normal
23-Apr-25,04:42:54,1,off,0,normal
23-Apr-25,04:42:54,1,off,0,normal
23-Apr-25,04:42:01,1,off,0,normal
23-Apr-25,04:42:01,1,off,0,normal
23-Apr-25,04:41:03,0,off,0,normal
23-Apr-25,04:41:03,0,off,0,normal
23-Apr-25,04:40:20,0,off,0,normal
23-Apr-25,04:40:20,0,off,0,normal
23-Apr-25,04:39:27,1,off,0,normal
23-Apr-25,04:39:27,1,off,0,normal
23-Apr-25,04:38:55,1,off,0,normal
23-Apr-25,04:38:55,1,off,0,normal
23-Apr-25,04:37:57,0,off,0,normal
23-Apr-25,04:37:57,0,off,0,normal
23-Apr-25,04:37:20,1,off,0,normal
23-Apr-25,04:37:20,1,off,0,normal
23-Apr-25,04:36:20,0,off,0,normal
23-Apr-25,04:36:20,0,off,0,normal
23-Apr-25,04:35:37,0,off,0,normal
23-Apr-25,04:35:37,0,off,0,normal
23-Apr-25,04:34:59,0,off,0,normal
23-Apr-25,04:34:59,0,off,0,normal
23-Apr-25,04:34:29,0,off,0,normal
23-Apr-25,04:34:29,0,off,0,normal
23-Apr-25,04:33:59,1,off,0,normal
23-Apr-25,04:33:59,1,off,0,normal
23-Apr-25,04:33:00,1,off,0,normal
23-Apr-25,04:33:00,1,off,0,normal
23-Apr-25,04:32:17,0,off,0,normal
23-Apr-25,04:32:17,0,off,0,normal
23-Apr-25,04:31:43,1,off,0,normal
23-Apr-25,04:31:43,1,off,0,normal
23-Apr-25,04:30:58,0,off,0,normal
23-Apr-25,04:30:58,0,off,0,normal
23-Apr-25,04:30:17,1,off,0,normal
23-Apr-25,04:30:17,1,off,0,normal
23-Apr-25,04:29:18,1,off,0,normal
23-Apr-25,04:29:18,1,off,0,normal
23-Apr-25,04:28:48,1,off,0,normal
23-Apr-25,04:28:48,1,off,0,normal
23-Apr-25,04:27:59,1,off,0,normal
23-Apr-25,04:27:59,1,off,0,normal
23-Apr-25,04:27:15,1,off,0,normal
23-Apr-25,04:27:15,1,off,0,normal
23-Apr-25,04:26:24,0,off,0,normal
23-Apr-25,04:26:24,0,off,0,normal
23-Apr-25,04:25:44,1,off,0,normal
23-Apr-25,04:25:44,1,off,0,normal
23-Apr-25,04:24:49,0,off,0,normal
23-Apr-25,04:24:49,0,off,0,normal
23-Apr-25,04:23:59,0,off,0,normal
23-Apr-25,04:23:59,0,off,0,normal
23-Apr-25,04:23:29,1,off,0,normal
23-Apr-25,04:23:29,1,off,0,normal
23-Apr-25,04:22:57,0,off,0,normal
23-Apr-25,04:22:57,0,off,0,normal
23-Apr-25,04:22:17,1,off,0,normal
23-Apr-25,04:22:17,1,off,0,normal
23-Apr-25,04:21:24,1,off,0,normal
23-Apr-25,04:21:24,1,off,0,normal
23-Apr-25,04:20:35,0,off,0,normal
23-Apr-25,04:20:35,0,off,0,normal
23-Apr-25,04:19:44,0,off,0,normal
23-Apr-25,04:19:44,0,off,0,normal
23-Apr-25,04:18:55,0,off,0,normal
23-Apr-25,04:18:55,0,off,0,normal
23-Apr-25,04:18:25,1,off,0,normal
23-Apr-25,04:18:25,1,off,0,normal
23-Apr-25,04:17:54,0,off,0,normal
23-Apr-25,04:17:54,0,off,0,normal
23-Apr-25,04:17:16,0,off,0,normal
23-Apr-25,04:17:16,0,off,0,normal
23-Apr-25,04:16:19,1,off,0,normal
23-Apr-25,04:16:19,1,off,0,normal
23-Apr-25,04:15:49,0,off,0,normal
23-Apr-25,04:15:49,0,off,0,normal
23-Apr-25,04:15:13,0,off,0,normal
23-Apr-25,04:15:13,0,off,0,normal
23-Apr-25,04:14:36,0,off,0,normal
23-Apr-25,04:14:36,0,off,0,normal
23-Apr-25,04:13:38,1,off,0,normal
23-Apr-25,04:13:38,1,off,0,normal
23-Apr-25,04:12:43,1,off,0,normal
23-Apr-25,04:12:43,1,off,0,normal
23-Apr-25,04:12:11,1,off,0,normal
23-Apr-25,04:12:11,1,off,0,normal
23-Apr-25,04:11:12,1,off,0,normal
23-Apr-25,04:11:12,1,off,0,normal
23-Apr-25,04:10:19,0,off,0,normal
23-Apr-25,04:10:19,0,off,0,normal
23-Apr-25,04:09:24,0,off,0,normal
23-Apr-25,04:09:24,0,off,0,normal
